{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.171749, 0.042772, 0.109995, 0.017832, 0.071583, 0.017969, 0.111055, 0.043199, 0.444444},
{0.172005, 0.042648, 0.109906, 0.017750, 0.071564, 0.017926, 0.111248, 0.043214, 0.444444},
{0.171954, 0.042719, 0.109949, 0.017726, 0.071477, 0.017902, 0.111487, 0.043001, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.171715, 0.042882, 0.110426, 0.017831, 0.071472, 0.017887, 0.110829, 0.042979, 0.444444},
{0.171868, 0.042844, 0.110293, 0.017823, 0.071409, 0.017973, 0.110981, 0.042874, 0.444444},
{0.171834, 0.042773, 0.110208, 0.017815, 0.071537, 0.017907, 0.111007, 0.043173, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.171739, 0.042835, 0.110355, 0.017836, 0.071538, 0.017843, 0.110942, 0.042962, 0.444444},
{0.171622, 0.042818, 0.110406, 0.017840, 0.071577, 0.017924, 0.110756, 0.043020, 0.444444},
{0.171762, 0.042833, 0.110326, 0.017844, 0.071538, 0.017940, 0.110807, 0.043026, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.171658, 0.042843, 0.110472, 0.017859, 0.071527, 0.017912, 0.110772, 0.042905, 0.444444},
{0.171557, 0.042858, 0.110493, 0.017864, 0.071568, 0.017894, 0.110705, 0.042958, 0.444444},
{0.171585, 0.042863, 0.110533, 0.017881, 0.071549, 0.017901, 0.110625, 0.042944, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.171549, 0.042851, 0.110546, 0.017879, 0.071546, 0.017904, 0.110647, 0.042914, 0.444444},
{0.171580, 0.042872, 0.110549, 0.017874, 0.071542, 0.017882, 0.110684, 0.042884, 0.444444},
{0.171632, 0.042882, 0.110544, 0.017873, 0.071519, 0.017879, 0.110698, 0.042859, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.171554, 0.042887, 0.110587, 0.017887, 0.071519, 0.017900, 0.110597, 0.042881, 0.444444},
{0.171595, 0.042876, 0.110568, 0.017874, 0.071531, 0.017895, 0.110629, 0.042897, 0.444444},
{0.171527, 0.042877, 0.110591, 0.017884, 0.071551, 0.017872, 0.110641, 0.042879, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.171526, 0.042894, 0.110605, 0.017893, 0.071547, 0.017892, 0.110567, 0.042887, 0.444444},
{0.171555, 0.042880, 0.110592, 0.017870, 0.071532, 0.017885, 0.110630, 0.042883, 0.444444},
{0.171545, 0.042871, 0.110590, 0.017885, 0.071529, 0.017882, 0.110625, 0.042890, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.171556, 0.042888, 0.110656, 0.017878, 0.071531, 0.017883, 0.110566, 0.042868, 0.444444},
{0.171522, 0.042888, 0.110556, 0.017881, 0.071538, 0.017895, 0.110629, 0.042901, 0.444444},
{0.171531, 0.042872, 0.110570, 0.017898, 0.071534, 0.017881, 0.110617, 0.042893, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.171517, 0.042835, 0.110621, 0.017857, 0.071510, 0.017880, 0.110660, 0.042897, 0.444444},
{0.171535, 0.042878, 0.110578, 0.017909, 0.071529, 0.017886, 0.110607, 0.042887, 0.444444},
{0.171532, 0.042912, 0.110586, 0.017880, 0.071563, 0.017883, 0.110595, 0.042869, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.171435, 0.042873, 0.110401, 0.017904, 0.071512, 0.017906, 0.110730, 0.042943, 0.444444},
{0.171603, 0.042837, 0.110626, 0.017906, 0.071517, 0.017879, 0.110582, 0.042867, 0.444444},
{0.171501, 0.042918, 0.110658, 0.017848, 0.071571, 0.017883, 0.110589, 0.042867, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.171488, 0.042970, 0.110419, 0.017963, 0.071610, 0.017909, 0.110568, 0.042871, 0.444444},
{0.171490, 0.042852, 0.110597, 0.017788, 0.071547, 0.017893, 0.110692, 0.042886, 0.444444},
{0.171483, 0.042718, 0.110621, 0.017858, 0.071432, 0.017885, 0.110759, 0.042952, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.171751, 0.042835, 0.110945, 0.017859, 0.071586, 0.017848, 0.110393, 0.042750, 0.444444},
{0.171132, 0.042960, 0.110259, 0.017790, 0.071595, 0.017944, 0.110914, 0.042989, 0.444444},
{0.171372, 0.042688, 0.110066, 0.017994, 0.071405, 0.017944, 0.110964, 0.043022, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.171392, 0.042348, 0.110796, 0.017521, 0.071279, 0.017881, 0.111182, 0.043032, 0.444444},
{0.171232, 0.042663, 0.110199, 0.018053, 0.071372, 0.017954, 0.110990, 0.043096, 0.444444},
{0.171319, 0.043170, 0.110000, 0.017916, 0.071914, 0.017976, 0.110567, 0.042771, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.170363, 0.042637, 0.108401, 0.017892, 0.071179, 0.018106, 0.112327, 0.043706, 0.444444},
{0.171631, 0.042122, 0.110002, 0.018152, 0.071143, 0.017978, 0.111256, 0.043036, 0.444444},
{0.171561, 0.043231, 0.111349, 0.017496, 0.072099, 0.017848, 0.110084, 0.042495, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.169910, 0.043176, 0.108044, 0.018884, 0.072217, 0.018369, 0.111134, 0.042953, 0.444444},
{0.169064, 0.042792, 0.109284, 0.016991, 0.072622, 0.018503, 0.112237, 0.042364, 0.444444},
{0.169967, 0.041112, 0.111358, 0.017176, 0.071488, 0.018072, 0.111920, 0.042653, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025020, 0.000000},
{0.159283, 0.040275, 0.112733, 0.018853, 0.078205, 0.020426, 0.110652, 0.036923, 0.444444},
{0.152262, 0.043534, 0.108518, 0.016490, 0.081631, 0.021809, 0.113366, 0.036815, 0.444444},
{0.156538, 0.040495, 0.105730, 0.019218, 0.079041, 0.021104, 0.112740, 0.037565, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030441, 0.000000, 0.000000, 0.000000}},

{{0.118415, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.102491, 0.029947, 0.114757, 0.024980, 0.119174, 0.029591, 0.111720, 0.026362, 0.444444},
{0.110209, 0.034202, 0.113863, 0.021977, 0.112494, 0.026589, 0.109132, 0.027995, 0.444444},
{0.103396, 0.030494, 0.112542, 0.025492, 0.120802, 0.028521, 0.107270, 0.025218, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.104013, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.029433, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.026701, 0.111684, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.028486, 0.109359, 0.026486, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.107660, 0.027995, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.025431, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}}},

{{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026860, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.115518, 0.032113, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031051, 0.119418, 0.024810, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027752, 0.097857, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024129, 0.000000, 0.000000, 0.000000}},

{{0.104675, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.115965, 0.030924, 0.117602, 0.027935, 0.106627, 0.021686, 0.106645, 0.032964, 0.444444},
{0.096529, 0.027680, 0.119744, 0.032358, 0.126162, 0.020534, 0.108749, 0.031275, 0.444444},
{0.106074, 0.024154, 0.099130, 0.025410, 0.119528, 0.022611, 0.119120, 0.034985, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.107430, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.022699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.190326, 0.043528, 0.113443, 0.020871, 0.069642, 0.012994, 0.101754, 0.043532, 0.444444},
{0.180101, 0.042972, 0.105998, 0.022337, 0.065428, 0.012442, 0.110063, 0.053579, 0.444444},
{0.175297, 0.030597, 0.118535, 0.015125, 0.068255, 0.017346, 0.106007, 0.053430, 0.444444},
{0.000000, 0.000000, 0.000000, 0.035420, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.202042, 0.044450, 0.112786, 0.016631, 0.058565, 0.017447, 0.114202, 0.044819, 0.444444},
{0.220427, 0.055301, 0.098899, 0.012416, 0.071626, 0.010437, 0.096242, 0.058013, 0.444444},
{0.187795, 0.051246, 0.071861, 0.006335, 0.025437, 0.007215, 0.063234, 0.044409, 0.231111},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.184319, 0.056078, 0.121215, 0.017474, 0.066364, 0.018416, 0.092362, 0.043718, 0.444444},
{0.190963, 0.059668, 0.127444, 0.016287, 0.061751, 0.017235, 0.088752, 0.040578, 0.444444},
{0.185162, 0.059281, 0.135977, 0.015805, 0.055183, 0.010916, 0.109248, 0.030096, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.168431, 0.045227, 0.116603, 0.018762, 0.071282, 0.015073, 0.102079, 0.045416, 0.444444},
{0.174281, 0.046235, 0.115797, 0.017235, 0.065692, 0.019690, 0.106851, 0.036458, 0.444444},
{0.173784, 0.042157, 0.108075, 0.017961, 0.073233, 0.017525, 0.111465, 0.044777, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.172603, 0.045013, 0.119230, 0.018518, 0.069585, 0.014891, 0.106293, 0.038589, 0.444444},
{0.171767, 0.046350, 0.116972, 0.018455, 0.069098, 0.016990, 0.106354, 0.040733, 0.444444},
{0.170176, 0.047225, 0.119381, 0.019374, 0.070475, 0.017919, 0.098245, 0.043170, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.174854, 0.042476, 0.108268, 0.017565, 0.070567, 0.018210, 0.112409, 0.043743, 0.444444},
{0.174067, 0.042598, 0.108829, 0.017459, 0.071711, 0.016947, 0.110441, 0.045415, 0.444444},
{0.171793, 0.044786, 0.113890, 0.017848, 0.068806, 0.017797, 0.107713, 0.041509, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.173665, 0.044958, 0.113376, 0.017991, 0.069774, 0.017633, 0.106961, 0.043635, 0.444444},
{0.173713, 0.044618, 0.113915, 0.018075, 0.069825, 0.016924, 0.107279, 0.042810, 0.444444},
{0.175084, 0.044889, 0.113182, 0.017662, 0.068572, 0.016793, 0.110241, 0.042462, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.174426, 0.043854, 0.110631, 0.017570, 0.069910, 0.017342, 0.110180, 0.044210, 0.444444},
{0.176334, 0.043550, 0.109190, 0.017194, 0.069450, 0.017900, 0.111887, 0.043881, 0.444444},
{0.175807, 0.042995, 0.108617, 0.017232, 0.070646, 0.017556, 0.111832, 0.044687, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.176213, 0.044017, 0.110726, 0.017328, 0.069319, 0.017260, 0.111190, 0.043633, 0.444444},
{0.175260, 0.044124, 0.111014, 0.017525, 0.069574, 0.017513, 0.110379, 0.043768, 0.444444},
{0.175280, 0.044159, 0.111025, 0.017611, 0.069661, 0.017563, 0.109767, 0.044247, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.176024, 0.043519, 0.109478, 0.017345, 0.070016, 0.017586, 0.111564, 0.044289, 0.444444},
{0.175874, 0.043637, 0.109689, 0.017341, 0.070035, 0.017456, 0.111221, 0.044626, 0.444444},
{0.176059, 0.043842, 0.109936, 0.017290, 0.069657, 0.017644, 0.111185, 0.043941, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.175701, 0.043868, 0.110242, 0.017435, 0.069861, 0.017614, 0.110763, 0.044165, 0.444444},
{0.175893, 0.043830, 0.110285, 0.017411, 0.069768, 0.017487, 0.110980, 0.043951, 0.444444},
{0.175774, 0.043817, 0.110279, 0.017400, 0.069776, 0.017463, 0.111149, 0.044032, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.175731, 0.043824, 0.110255, 0.017414, 0.069911, 0.017501, 0.110847, 0.044097, 0.444444},
{0.175865, 0.043774, 0.110134, 0.017408, 0.069911, 0.017562, 0.110977, 0.044041, 0.444444},
{0.175930, 0.043741, 0.109996, 0.017380, 0.069945, 0.017548, 0.111100, 0.044159, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.175745, 0.043832, 0.110334, 0.017433, 0.069886, 0.017478, 0.110958, 0.043938, 0.444444},
{0.175627, 0.043837, 0.110374, 0.017439, 0.069944, 0.017521, 0.110770, 0.044008, 0.444444},
{0.175554, 0.043816, 0.110399, 0.017472, 0.069976, 0.017532, 0.110658, 0.044014, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.175648, 0.043803, 0.110378, 0.017458, 0.069963, 0.017514, 0.110770, 0.043944, 0.444444},
{0.175550, 0.043852, 0.110450, 0.017467, 0.069947, 0.017481, 0.110741, 0.043934, 0.444444},
{0.175670, 0.043853, 0.110435, 0.017451, 0.069910, 0.017532, 0.110676, 0.043905, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.175590, 0.043864, 0.110482, 0.017471, 0.069935, 0.017499, 0.110661, 0.043929, 0.444444},
{0.175534, 0.043849, 0.110520, 0.017473, 0.069957, 0.017488, 0.110620, 0.043906, 0.444444},
{0.175545, 0.043871, 0.110530, 0.017473, 0.069937, 0.017478, 0.110664, 0.043873, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.175481, 0.043869, 0.110549, 0.017493, 0.069951, 0.017492, 0.110567, 0.043894, 0.444444},
{0.175544, 0.043861, 0.110546, 0.017478, 0.069938, 0.017498, 0.110603, 0.043890, 0.444444},
{0.175515, 0.043867, 0.110541, 0.017472, 0.069962, 0.017484, 0.110606, 0.043913, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.175491, 0.043889, 0.110570, 0.017493, 0.069957, 0.017478, 0.110568, 0.043870, 0.444444},
{0.175495, 0.043861, 0.110578, 0.017472, 0.069942, 0.017495, 0.110575, 0.043882, 0.444444},
{0.175506, 0.043857, 0.110552, 0.017483, 0.069940, 0.017484, 0.110617, 0.043891, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.175508, 0.043878, 0.110626, 0.017478, 0.069947, 0.017479, 0.110552, 0.043852, 0.444444},
{0.175466, 0.043881, 0.110529, 0.017481, 0.069945, 0.017495, 0.110612, 0.043889, 0.444444},
{0.175502, 0.043861, 0.110535, 0.017496, 0.069937, 0.017484, 0.110597, 0.043890, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.175480, 0.043821, 0.110604, 0.017452, 0.069911, 0.017479, 0.110638, 0.043889, 0.444444},
{0.175485, 0.043869, 0.110544, 0.017510, 0.069936, 0.017493, 0.110577, 0.043885, 0.444444},
{0.175486, 0.043902, 0.110546, 0.017476, 0.069975, 0.017490, 0.110575, 0.043861, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.175367, 0.043848, 0.110348, 0.017503, 0.069916, 0.017512, 0.110731, 0.043945, 0.444444},
{0.175558, 0.043823, 0.110602, 0.017507, 0.069923, 0.017484, 0.110553, 0.043857, 0.444444},
{0.175460, 0.043913, 0.110625, 0.017444, 0.069980, 0.017488, 0.110560, 0.043859, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.175425, 0.043967, 0.110355, 0.017567, 0.070023, 0.017515, 0.110557, 0.043869, 0.444444},
{0.175429, 0.043817, 0.110555, 0.017375, 0.069960, 0.017498, 0.110695, 0.043874, 0.444444},
{0.175406, 0.043697, 0.110585, 0.017451, 0.069835, 0.017493, 0.110765, 0.043951, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.175674, 0.043823, 0.110901, 0.017449, 0.070022, 0.017463, 0.110378, 0.043724, 0.444444},
{0.175054, 0.043958, 0.110175, 0.017380, 0.069992, 0.017551, 0.110941, 0.044007, 0.444444},
{0.175289, 0.043627, 0.109985, 0.017597, 0.069804, 0.017548, 0.111002, 0.044030, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.175375, 0.043259, 0.110782, 0.017092, 0.069668, 0.017470, 0.111204, 0.044034, 0.444444},
{0.175046, 0.043606, 0.110060, 0.017655, 0.069781, 0.017581, 0.111090, 0.044124, 0.444444},
{0.175188, 0.044166, 0.109864, 0.017506, 0.070352, 0.017603, 0.110609, 0.043765, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.174134, 0.043565, 0.108185, 0.017491, 0.069572, 0.017727, 0.112493, 0.044781, 0.444444},
{0.175490, 0.043008, 0.109874, 0.017770, 0.069533, 0.017597, 0.111361, 0.044055, 0.444444},
{0.175399, 0.044227, 0.111238, 0.017042, 0.070616, 0.017483, 0.110110, 0.043425, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.173440, 0.044077, 0.107655, 0.018549, 0.070708, 0.018037, 0.111349, 0.043976, 0.444444},
{0.172594, 0.043662, 0.109009, 0.016525, 0.071168, 0.018186, 0.112515, 0.043293, 0.444444},
{0.173692, 0.041956, 0.111402, 0.016721, 0.069969, 0.017700, 0.111954, 0.043535, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024980, 0.000000},
{0.162191, 0.040997, 0.112739, 0.018551, 0.076919, 0.020139, 0.110651, 0.037443, 0.444444},
{0.154451, 0.044464, 0.108219, 0.015976, 0.080637, 0.021653, 0.113704, 0.037262, 0.444444},
{0.159227, 0.041195, 0.105398, 0.018895, 0.077790, 0.020822, 0.112905, 0.038145, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030494, 0.000000, 0.000000, 0.000000}},

{{0.119174, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.101901, 0.030003, 0.115065, 0.024989, 0.119757, 0.029698, 0.111685, 0.026251, 0.444444},
{0.110149, 0.034659, 0.114283, 0.021619, 0.112594, 0.026449, 0.108801, 0.027973, 0.444444},
{0.102786, 0.030524, 0.112804, 0.025477, 0.121588, 0.028549, 0.106853, 0.024998, 0.444444},
